kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


[2023-12-19 18:42:13,926] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/agoindan/miniconda3/envs/hemm/lib/python3.8/site-packages/diffusers/models/cross_attention.py:30: FutureWarning: Importing from cross_attention is deprecated. Please import from diffusers.models.attention_processor instead.
  deprecate(
/home/agoindan/miniconda3/envs/hemm/lib/python3.8/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/home/agoindan/miniconda3/envs/hemm/lib/python3.8/site-packages/datasets/load.py:2089: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=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' instead.
  warnings.warn(
cuda
cuda
Trainable param: llama.layers.0.attention.wq.bias, torch.Size([4096]), torch.float32
Resolving s3.amazonaws.com (s3.amazonaws.com)... 52.217.88.166, 52.216.60.56, 52.216.49.200, ...
Connecting to s3.amazonaws.com (s3.amazonaws.com)|52.217.88.166|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5934547 (5.7M) [application/json]
Saving to: ‘nocaps_val_4500_captions.json.37’

     0K .......... .......... .......... .......... ..........  0% 3.23M 2s
    50K .......... .......... .......... .......... ..........  1% 3.13M 2s
   100K .......... .......... .......... .......... ..........  2% 3.17M 2s
   150K .......... .......... .......... .......... ..........  3%  118M 1s
   200K .......... .......... .......... .......... ..........  4%  130M 1s
   250K .......... .......... .......... .......... ..........  5% 3.30M 1s
   300K .......... .......... .......... .......... ..........  6%  101M 1s
   350K .......... .......... .......... .......... ..........  6%  113M 1s
   400K .......... .......... .......... .......... ..........  7%  112M 1s
   450K .......... .......... .......... .......... ..........  8% 3.44M 1s
   500K .......... .......... .......... .......... ..........  9% 88.5M 1s
   550K .......... .......... .......... .......... .......... 10% 84.5M 1s
   600K .......... .......... .......... .......... .......... 11%  111M 1s
   650K .......... .......... .......... .......... .......... 12%  126M 1s
   700K .......... .......... .......... .......... .......... 12% 3.65M 1s
   750K .......... .......... .......... .......... .......... 13%  119M 1s
   800K .......... .......... .......... .......... .......... 14% 95.4M 1s
   850K .......... .......... .......... .......... .......... 15%  159M 1s
   900K .......... .......... .......... .......... .......... 16%  113M 0s
   950K .......... .......... .......... .......... .......... 17%  115M 0s
  1000K .......... .......... .......... .......... .......... 18%  112M 0s
  1050K .......... .......... .......... .......... .......... 18%  104M 0s
  1100K .......... .......... .......... .......... .......... 19%  124M 0s
  1150K .......... .......... .......... .......... .......... 20%  109M 0s
  1200K .......... .......... .......... .......... .......... 21% 99.4M 0s
  1250K .......... .......... .......... .......... .......... 22%  126M 0s
  1300K .......... .......... .......... .......... .......... 23% 4.37M 0s
  1350K .......... .......... .......... .......... .......... 24%  107M 0s
  1400K .......... .......... .......... .......... .......... 25%  116M 0s
  1450K .......... .......... .......... .......... .......... 25%  112M 0s
  1500K .......... .......... .......... .......... .......... 26% 91.7M 0s
  1550K .......... .......... .......... .......... .......... 27%  111M 0s
  1600K .......... .......... .......... .......... .......... 28%  124M 0s
  1650K .......... .......... .......... .......... .......... 29%  117M 0s
  1700K .......... .......... .......... .......... .......... 30%  134M 0s
  1750K .......... .......... .......... .......... .......... 31%  105M 0s
  1800K .......... .......... .......... .......... .......... 31%  105M 0s
  1850K .......... .......... .......... .......... .......... 32%  149M 0s
  1900K .......... .......... .......... .......... .......... 33%  100M 0s
  1950K .......... .......... .......... .......... .......... 34%  101M 0s
  2000K .......... .......... .......... .......... .......... 35%  117M 0s
  2050K .......... .......... .......... .......... .......... 36% 95.1M 0s
  2100K .......... .......... .......... .......... .......... 37%  127M 0s
  2150K .......... .......... .......... .......... .......... 37%  129M 0s
  2200K .......... .......... .......... .......... .......... 38% 93.7M 0s
  2250K .......... .......... .......... .......... .......... 39%  127M 0s
  2300K .......... .......... .......... .......... .......... 40%  125M 0s
  2350K .......... .......... .......... .......... .......... 41% 92.5M 0s
  2400K .......... .......... .......... .......... .......... 42% 8.33M 0s
  2450K .......... .......... .......... .......... .......... 43% 67.8M 0s
  2500K .......... .......... .......... .......... .......... 43% 93.0M 0s
  2550K .......... .......... .......... .......... .......... 44%  163M 0s
  2600K .......... .......... .......... .......... .......... 45%  124M 0s
  2650K .......... .......... .......... .......... .......... 46%  104M 0s
  2700K .......... .......... .......... .......... .......... 47%  121M 0s
  2750K .......... .......... .......... .......... .......... 48% 96.5M 0s
  2800K .......... .......... .......... .......... .......... 49%  117M 0s
  2850K .......... .......... .......... .......... .......... 50%  103M 0s
  2900K .......... .......... .......... .......... .......... 50%  113M 0s
  2950K .......... .......... .......... .......... .......... 51%  122M 0s
  3000K .......... .......... .......... .......... .......... 52%  111M 0s
  3050K .......... .......... .......... .......... .......... 53%  119M 0s
  3100K .......... .......... .......... .......... .......... 54%  119M 0s
  3150K .......... .......... .......... .......... .......... 55%  120M 0s
  3200K .......... .......... .......... .......... .......... 56%  111M 0s
  3250K .......... .......... .......... .......... .......... 56% 86.8M 0s
  3300K .......... .......... .......... .......... .......... 57%  141M 0s
  3350K .......... .......... .......... .......... .......... 58%  106M 0s
  3400K .......... .......... .......... .......... .......... 59%  126M 0s
  3450K .......... .......... .......... .......... .......... 60% 94.2M 0s
  3500K .......... .......... .......... .......... .......... 61%  124M 0s
  3550K .......... .......... .......... .......... .......... 62%  126M 0s
  3600K .......... .......... .......... .......... .......... 62%  117M 0s
  3650K .......... .......... .......... .......... .......... 63% 96.2M 0s
  3700K .......... .......... .......... .......... .......... 64%  101M 0s
  3750K .......... .......... .......... .......... .......... 65%  126M 0s
  3800K .......... .......... .......... .......... .......... 66% 95.2M 0s
  3850K .......... .......... .......... .......... .......... 67%  168M 0s
  3900K .......... .......... .......... .......... .......... 68%  111M 0s
  3950K .......... .......... .......... .......... .......... 69%  115M 0s
  4000K .......... .......... .......... .......... .......... 69%  135M 0s
  4050K .......... .......... .......... .......... .......... 70% 82.6M 0s
  4100K .......... .......... .......... .......... .......... 71%  116M 0s
  4150K .......... .......... .......... .......... .......... 72%  145M 0s
  4200K .......... .......... .......... .......... .......... 73%  117M 0s
  4250K .......... .......... .......... .......... .......... 74%  110M 0s
  4300K .......... .......... .......... .......... .......... 75%  118M 0s
  4350K .......... .......... .......... .......... .......... 75%  102M 0s
  4400K .......... .......... .......... .......... .......... 76%  126M 0s
  4450K .......... .......... .......... .......... .......... 77% 86.9M 0s
  4500K .......... .......... .......... .......... .......... 78%  102M 0s
  4550K .......... .......... .......... .......... .......... 79%  117M 0s
  4600K .......... .......... .......... .......... .......... 80%  131M 0s
  4650K .......... .......... .......... .......... .......... 81%  118M 0s
  4700K .......... .......... .......... .......... .......... 81%  111M 0s
  4750K .......... .......... .......... .......... .......... 82%  137M 0s
  4800K .......... .......... .......... .......... .......... 83%  111M 0s
  4850K .......... .......... .......... .......... .......... 84% 91.9M 0s
  4900K .......... .......... .......... .......... .......... 85%  111M 0s
  4950K .......... .......... .......... .......... .......... 86%  108M 0s
  5000K .......... .......... .......... .......... .......... 87%  132M 0s
  5050K .......... .......... .......... .......... .......... 87%  123M 0s
  5100K .......... .......... .......... .......... .......... 88% 91.1M 0s
  5150K .......... .......... .......... .......... .......... 89%  125M 0s
  5200K .......... .......... .......... .......... .......... 90%  127M 0s
  5250K .......... .......... .......... .......... .......... 91% 76.9M 0s
  5300K .......... .......... .......... .......... .......... 92%  186M 0s
  5350K .......... .......... .......... .......... .......... 93% 94.9M 0s
  5400K .......... .......... .......... .......... .......... 94%  126M 0s
  5450K .......... .......... .......... .......... .......... 94%  124M 0s
  5500K .......... .......... .......... .......... .......... 95%  130M 0s
  5550K .......... .......... .......... .......... .......... 96%  108M 0s
  5600K .......... .......... .......... .......... .......... 97%  123M 0s
  5650K .......... .......... .......... .......... .......... 98% 88.4M 0s
  5700K .......... .......... .......... .......... .......... 99%  125M 0s
  5750K .......... .......... .......... .......... .....     100%  131M=0.2s

2023-12-19 19:08:25 (37.1 MB/s) - ‘nocaps_val_4500_captions.json.37’ saved [5934547/5934547]


Evaluating for nocaps dataset
